date,ID,product,buysell,meigara,total
2025-03-12,1012,投信,売,A銘柄,25000
2025-03-28,1111,預金,売,F銘柄,44000
2025-05-29,1249,投信,買,C銘柄,56000
2025-03-31,1165,投信,売,E銘柄,56000
2025-04-23,1038,投信,買,E銘柄,20000
2025-05-29,1389,投信,買,B銘柄,51000
2025-03-05,1419,預金,買,H銘柄,82000
2025-04-04,1195,投信,売,E銘柄,80000
2025-05-06,1384,投信,買,E銘柄,77000
2025-05-14,1046,投信,買,B銘柄,96000
2025-03-30,1037,投信,買,B銘柄,94000
2025-03-09,1225,預金,売,F銘柄,24000
2025-04-13,1316,投信,売,D銘柄,44000
2025-03-09,1214,預金,買,G銘柄,91000
2025-03-11,1422,預金,売,F銘柄,56000
2025-05-28,1402,預金,売,F銘柄,8000
2025-03-15,1152,投信,買,B銘柄,34000
2025-04-24,1332,投信,買,A銘柄,25000
2025-03-26,1158,預金,売,F銘柄,40000
2025-04-03,1179,預金,売,H銘柄,30000
2025-05-22,1119,預金,買,F銘柄,50000
2025-05-09,1430,投信,売,C銘柄,59000
2025-03-18,1111,投信,売,B銘柄,33000
2025-04-23,1107,投信,買,E銘柄,54000
2025-04-10,1183,投信,買,D銘柄,92000
2025-03-27,1256,預金,買,F銘柄,39000
2025-05-29,1254,預金,売,G銘柄,32000
2025-03-11,1423,預金,売,F銘柄,25000
2025-04-06,1234,投信,買,C銘柄,80000
2025-04-27,1303,投信,売,E銘柄,22000
2025-05-29,1217,預金,売,H銘柄,37000
2025-03-23,1415,投信,売,D銘柄,26000
2025-04-01,1461,投信,買,E銘柄,74000
2025-03-21,1102,投信,買,C銘柄,70000
2025-04-16,1248,投信,買,A銘柄,98000
2025-05-23,1348,預金,売,F銘柄,54000
2025-05-01,1049,投信,買,A銘柄,13000
2025-03-17,1484,投信,買,E銘柄,54000
2025-04-27,1077,投信,買,B銘柄,81000
2025-05-17,1435,預金,売,G銘柄,39000
2025-05-14,1135,預金,買,H銘柄,61000
2025-05-20,1332,預金,売,F銘柄,54000
2025-04-17,1111,投信,買,D銘柄,46000
2025-04-14,1181,預金,売,G銘柄,99000
2025-04-03,1292,預金,売,G銘柄,65000
2025-03-26,1474,預金,売,H銘柄,60000
2025-03-15,1337,預金,買,F銘柄,17000
2025-04-18,1118,預金,買,H銘柄,88000
2025-03-14,1280,預金,売,F銘柄,88000
2025-05-19,1086,投信,買,E銘柄,15000
2025-03-04,1380,預金,買,G銘柄,87000
2025-05-20,1369,預金,売,G銘柄,10000
2025-03-28,1036,預金,売,H銘柄,83000
2025-05-02,1469,投信,売,B銘柄,3000
2025-03-05,1268,預金,売,G銘柄,48000
2025-04-11,1387,預金,買,F銘柄,79000
2025-05-17,1239,預金,売,H銘柄,65000
2025-04-11,1285,預金,買,F銘柄,97000
2025-05-13,1184,預金,売,G銘柄,36000
2025-03-29,1462,投信,売,B銘柄,47000
2025-03-16,1400,投信,売,D銘柄,19000
2025-03-24,1213,預金,買,H銘柄,21000
2025-03-02,1256,投信,買,B銘柄,74000
2025-03-17,1055,預金,買,G銘柄,8000
2025-03-05,1429,投信,売,D銘柄,6000
2025-03-22,1153,預金,買,F銘柄,59000
2025-04-15,1361,投信,売,E銘柄,41000
2025-05-08,1125,預金,売,G銘柄,26000
2025-05-13,1410,預金,買,H銘柄,95000
2025-03-26,1243,投信,買,B銘柄,18000
2025-04-09,1281,投信,買,C銘柄,89000
2025-04-15,1285,預金,買,G銘柄,94000
2025-05-08,1015,預金,買,G銘柄,54000
2025-05-03,1097,預金,売,F銘柄,95000
2025-03-29,1489,預金,買,F銘柄,61000
2025-05-23,1214,預金,買,F銘柄,10000
2025-05-08,1041,投信,売,B銘柄,56000
2025-04-03,1489,預金,売,G銘柄,96000
2025-03-02,1174,預金,買,H銘柄,2000
2025-05-10,1475,預金,買,G銘柄,40000
2025-05-27,1236,預金,買,G銘柄,52000
2025-04-11,1245,投信,買,E銘柄,9000
2025-04-04,1434,投信,売,D銘柄,13000
2025-03-18,1404,投信,買,D銘柄,93000
2025-03-19,1145,預金,売,G銘柄,78000
2025-03-20,1163,投信,売,C銘柄,64000
2025-03-18,1065,預金,売,H銘柄,1000
2025-05-02,1104,預金,売,H銘柄,92000
2025-05-21,1474,投信,買,B銘柄,82000
2025-05-14,1360,投信,買,D銘柄,3000
2025-05-31,1237,預金,売,F銘柄,12000
2025-04-08,1229,預金,売,H銘柄,24000
2025-03-19,1457,預金,買,G銘柄,99000
2025-03-21,1025,預金,買,F銘柄,16000
2025-04-23,1182,預金,売,G銘柄,18000
2025-03-16,1247,投信,売,A銘柄,39000
2025-05-19,1058,投信,売,D銘柄,97000
2025-03-13,1368,投信,売,A銘柄,35000
2025-04-13,1486,投信,売,D銘柄,93000
2025-04-26,1134,投信,買,A銘柄,70000
2025-04-08,1048,投信,買,E銘柄,3000
2025-03-04,1341,預金,売,H銘柄,79000
2025-03-31,1358,投信,買,B銘柄,93000
2025-05-15,1036,投信,買,A銘柄,31000
2025-04-22,1035,預金,売,H銘柄,19000
2025-04-03,1469,投信,売,E銘柄,80000
2025-04-05,1126,投信,売,A銘柄,14000
2025-05-13,1418,投信,買,A銘柄,85000
2025-03-26,1379,投信,売,D銘柄,64000
2025-03-13,1187,投信,買,A銘柄,18000
2025-03-31,1129,投信,売,A銘柄,3000
2025-03-16,1037,投信,売,E銘柄,52000
2025-04-29,1027,投信,買,C銘柄,90000
2025-04-29,1231,預金,売,H銘柄,98000
2025-05-20,1226,投信,買,B銘柄,93000
2025-04-22,1043,投信,買,D銘柄,89000
2025-04-25,1235,預金,買,G銘柄,26000
2025-03-19,1267,投信,売,A銘柄,13000
2025-04-11,1177,投信,買,B銘柄,52000
2025-03-02,1147,投信,売,A銘柄,74000
2025-05-15,1074,預金,売,F銘柄,43000
2025-04-23,1257,預金,買,F銘柄,39000
2025-05-17,1139,預金,買,F銘柄,57000
2025-05-08,1427,投信,売,E銘柄,29000
2025-03-19,1053,投信,買,C銘柄,82000
2025-05-21,1463,投信,買,B銘柄,97000
2025-05-17,1056,投信,売,C銘柄,18000
2025-05-17,1257,投信,売,E銘柄,87000
2025-05-14,1374,預金,売,H銘柄,17000
2025-04-04,1180,預金,買,H銘柄,34000
2025-04-08,1465,預金,買,F銘柄,7000
2025-05-10,1136,投信,買,E銘柄,3000
2025-03-06,1000,預金,売,F銘柄,78000
2025-04-18,1038,投信,買,D銘柄,83000
2025-03-17,1291,預金,売,G銘柄,57000
2025-05-11,1195,投信,買,A銘柄,10000
2025-05-30,1372,投信,買,B銘柄,24000
2025-03-31,1385,預金,買,F銘柄,55000
2025-05-15,1424,投信,買,C銘柄,32000
2025-03-02,1047,預金,売,G銘柄,29000
2025-05-11,1241,投信,買,B銘柄,48000
2025-03-17,1286,預金,買,H銘柄,51000
2025-04-11,1184,投信,売,D銘柄,38000
2025-04-22,1346,預金,売,F銘柄,39000
2025-04-17,1495,投信,売,C銘柄,37000
2025-05-01,1446,投信,買,B銘柄,95000
2025-05-10,1012,預金,買,H銘柄,10000
2025-04-27,1423,投信,買,E銘柄,41000
2025-05-10,1002,預金,売,H銘柄,17000
2025-04-06,1283,投信,売,D銘柄,95000
2025-05-25,1265,預金,売,G銘柄,7000
2025-03-18,1423,預金,売,H銘柄,53000
2025-04-28,1351,投信,買,D銘柄,9000
2025-05-13,1283,預金,売,G銘柄,18000
2025-04-23,1452,預金,買,F銘柄,68000
2025-03-09,1255,投信,売,E銘柄,69000
2025-04-18,1353,預金,売,F銘柄,9000
2025-03-11,1067,投信,買,B銘柄,19000
2025-03-09,1085,投信,売,D銘柄,8000
2025-05-14,1459,預金,売,F銘柄,48000
2025-05-21,1023,預金,買,H銘柄,4000
2025-05-02,1218,投信,売,E銘柄,92000
2025-04-27,1330,預金,買,F銘柄,87000
2025-05-14,1353,投信,買,A銘柄,51000
2025-04-22,1444,投信,買,C銘柄,34000
2025-05-26,1423,投信,売,E銘柄,77000
2025-04-22,1377,投信,売,A銘柄,14000
2025-03-09,1153,投信,買,C銘柄,48000
2025-04-24,1105,投信,売,D銘柄,74000
2025-03-03,1063,預金,買,F銘柄,44000
2025-05-17,1028,預金,売,G銘柄,54000
2025-05-13,1466,預金,売,H銘柄,2000
2025-04-29,1000,預金,売,H銘柄,57000
2025-04-10,1375,預金,売,H銘柄,45000
2025-03-06,1239,投信,売,E銘柄,63000
2025-03-26,1162,投信,買,A銘柄,38000
2025-03-02,1342,投信,買,A銘柄,50000
2025-05-26,1374,投信,買,D銘柄,9000
2025-03-23,1383,投信,買,A銘柄,52000
2025-05-19,1403,預金,売,G銘柄,66000
2025-04-28,1318,預金,売,F銘柄,85000
2025-05-17,1271,投信,買,D銘柄,1000
2025-04-30,1400,投信,売,B銘柄,30000
2025-04-12,1090,投信,売,B銘柄,21000
2025-03-15,1011,預金,売,G銘柄,13000
2025-05-16,1405,預金,売,F銘柄,20000
2025-03-25,1116,預金,買,H銘柄,92000
2025-05-20,1151,投信,買,A銘柄,20000
2025-03-29,1341,預金,売,H銘柄,11000
2025-03-21,1369,預金,買,G銘柄,43000
2025-03-07,1087,投信,買,C銘柄,98000
2025-03-15,1014,投信,買,D銘柄,70000
2025-03-15,1390,投信,買,E銘柄,38000
2025-03-02,1162,預金,売,F銘柄,0
2025-03-04,1232,投信,売,E銘柄,61000
2025-03-15,1340,投信,売,B銘柄,76000
2025-03-16,1053,預金,買,F銘柄,26000
2025-04-05,1140,預金,買,G銘柄,28000
2025-05-20,1369,預金,売,H銘柄,17000
2025-04-02,1491,投信,買,D銘柄,12000
2025-03-15,1257,預金,買,G銘柄,83000
2025-05-12,1066,投信,売,E銘柄,59000
2025-04-11,1388,投信,売,E銘柄,30000
2025-05-07,1484,預金,買,H銘柄,71000
2025-05-15,1259,預金,買,F銘柄,50000
2025-05-06,1412,投信,買,B銘柄,82000
2025-03-15,1338,投信,売,D銘柄,53000
2025-04-25,1207,投信,売,E銘柄,20000
2025-03-01,1481,投信,買,B銘柄,2000
2025-04-09,1266,預金,買,G銘柄,63000
2025-03-16,1298,預金,売,H銘柄,57000
2025-03-02,1236,預金,買,H銘柄,86000
2025-03-20,1477,預金,買,F銘柄,38000
2025-03-18,1224,預金,買,G銘柄,51000
2025-05-04,1488,預金,買,G銘柄,6000
2025-04-12,1149,預金,売,H銘柄,48000
2025-03-13,1300,投信,買,A銘柄,61000
2025-03-02,1246,投信,売,A銘柄,8000
2025-04-25,1417,預金,売,F銘柄,88000
2025-04-06,1092,預金,売,F銘柄,73000
2025-03-09,1122,投信,売,C銘柄,38000
2025-05-24,1058,預金,売,G銘柄,47000
2025-04-09,1028,投信,買,B銘柄,6000
2025-03-01,1122,投信,売,A銘柄,74000
2025-05-17,1233,投信,買,D銘柄,76000
2025-04-24,1127,預金,買,G銘柄,19000
2025-04-06,1245,投信,買,E銘柄,67000
2025-03-22,1289,預金,売,F銘柄,27000
2025-04-16,1346,預金,買,H銘柄,78000
2025-05-09,1231,預金,売,G銘柄,18000
2025-05-29,1278,預金,買,F銘柄,43000
2025-04-09,1401,投信,買,B銘柄,39000
2025-03-17,1353,投信,買,E銘柄,86000
2025-03-06,1030,投信,買,C銘柄,59000
2025-05-10,1465,預金,売,G銘柄,92000
2025-04-16,1334,投信,買,A銘柄,41000
2025-04-09,1420,預金,買,F銘柄,57000
2025-03-12,1289,投信,買,A銘柄,79000
2025-04-04,1260,投信,売,A銘柄,55000
2025-05-29,1369,預金,買,F銘柄,77000
2025-04-21,1419,投信,売,A銘柄,79000
2025-04-19,1394,投信,売,D銘柄,38000
2025-05-29,1326,投信,売,B銘柄,67000
2025-03-05,1226,預金,売,F銘柄,9000
2025-05-25,1173,投信,買,A銘柄,46000
2025-05-19,1313,預金,売,H銘柄,58000
2025-04-01,1479,投信,売,A銘柄,100000
2025-03-08,1384,投信,売,A銘柄,23000
2025-04-24,1448,投信,売,A銘柄,19000
2025-05-19,1274,預金,売,G銘柄,88000
2025-05-06,1285,投信,買,D銘柄,20000
2025-03-16,1382,預金,買,G銘柄,55000
2025-04-02,1290,預金,売,H銘柄,39000
2025-05-02,1316,投信,売,C銘柄,79000
